livro_id;titulo;autor;edicao;ano;editora;genero_id;descricao;preco;estoque;reserva
11;Database Systems: The Complete Book;Hector Garcia-Molina, Jeffrey D. Ullman, Jennifer Widom;2;2008;Pearson Prentice Hall;6;Written by well-known computer scientists, this introduction to database systems offers a comprehensive approach, focusing on database design, database use, and implementation of database applications and database management systems.;611;31;0
12;C Programming Language (ANSI);Brian W. Kernighan, Dennis Ritchie;1;1988;Prentice Hall;5;The authors present the complete guide to ANSI standard C language programming. Written by the developers of C, this new version helps readers keep up with the finalized ANSI standard for C while showing how to take advantage of C's rich set of operators, economy of expression, improved control flow, and data structures. ;380;28;0
13;Core Java, Volume I: Fundamentals;Cay Horstmann;5;2021;Oracle Press;5;This book is written for readers with prior programming experience who are looking for in-depth coverage of the Java language and platform. You'll learn about all language features in detail, including the recent improvements in Java 17. The applied chapters and code examples cover the most up-to-date capabilities of the vast Java library.;322;21;0
14;Java How to Program, Early Objects;Paul Deitel , Harvey Deitel;1;2017;Pearson;5;The Deitels’ groundbreaking How to Program series offers unparalleled breadth and depth of programming fundamentals, object-oriented programming concepts and intermediate-level topics for further study. Java How to Program, Early Objects, 11th Edition, presents leading-edge computing technologies using the Deitel signature live-code approach;470;12;0
15;Intro to Python for Computer Science and Data Science: Learning to Program with Ai, Big Data and the Cloud;Paul Deitel , Harvey Deitel;1;2019;Pearson;5;Providing the most current coverage of topics and applications, the book is paired with extensive traditional supplements as well as Jupyter Notebooks supplements. Real-world datasets and artificial-intelligence technologies allow students to work on projects making a difference in business, industry, government and academia;564;18;0
16;The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World;Pedro Domingos;1;2018;Basic Books;1;A thought-provoking and wide-ranging exploration of machine learning and the race to build computer intelligences as flexible as our own In the world's top research labs and universities, the race is on to invent the ultimate learning algorithm: one capable of discovering any knowledge from data, and doing anything we want, before we even ask.;85;14;0
17;Neuromancer;William Gibson;1;2014;Editora Aleph;4;Considerada a obra precursora do movimento cyberpunk e um clássico da ficção científica moderna, Neuromancer conta a história de Case, um cowboy do ciberespaço e hacker da matrix. ;33;25;0
18;Design Patterns: Elements of Reusable Object-Oriented Software;Erich Gamma , Richard Helm , Ralph Johnson Dr , John Vlissides;1;1994;Addison-Wesley Professional;5;Capturing a wealth of experience about the design of object-oriented software, four top-notch designers present a catalog of simple and succinct solutions to commonly occurring design problems. Previously undocumented, these 23 patterns allow designers to create more flexible, elegant, and ultimately reusable designs without having to rediscover the design solutions themselves. ;359;38;0
19;A Máquina Diferencial;William Gibson , Bruce Sterling;1;2012;Aleph;4;Uma visionária fantasia heavy metal movida a vapor! Gibson e Sterling criam uma grandiosa realidade virtual vitoriana, extraordinária em riquezas e detalhes. Ridley Scott, diretor de Alien , Blade runner e Gladiado ;50;20;0
20;Periféricos;William Gibson;1;2020;Aleph;4;Retomando o ambiente futurista e tecnológico de Neuromancer, Periféricos se revela um thriller policial surpreendente, agudo e original, e deixa claro porque William Gibson é um dos mais talentosos e proféticos escritores de nosso tempo.;38;11;0
21;Cryptonomicon;Neal Stephenson;1;2009;William Morrow;4;A breathtaking tour de force, and Neal Stephenson's most accomplished and affecting work to date, Cryptonomicon is profound and prophetic, hypnotic and hyper-driven, as it leaps forward and back between World War II and the World Wide Web, hinting all the while at a dark day-after-tomorrow.;89;29;0
22;Memórias Póstumas De Brás Cubas - Edição especial;Machado De Assis , Candido Portinari (Ilustrador);1;2019;Antofagica Editora;3;Brás Cubas está morto. Mas isso não o impede de relatar em seu livro os acontecimentos de sua existência e de sua grande ideia fixa: lançar o Emplasto Brás Cubas. Deus te livre, leitor, de uma ideia fixa. O medicamento anti-hipocondríaco torna-se o estopim de uma série de lembranças, reminiscências e digressões da vida do defunto autor. ;90;24;0
